vertex,snapshot,weight
N157,2024-01-02,47.21
N339,2024-01-02,83.79
N289,2024-01-02,98.95
N76,2024-01-02,94.58
N194,2024-01-02,38.9
N386,2024-01-02,86.12
N32,2024-01-02,70.85
N192,2024-01-02,43.11
N274,2024-01-02,5.72
N223,2024-01-02,82.17
N429,2024-01-02,24.71
N34,2024-01-02,91.11
N144,2024-01-02,22.27
N446,2024-01-02,106.02
N9,2024-01-02,42.29
N240,2024-01-02,26.12
N326,2024-01-02,58.09
N305,2024-01-02,6.9
N310,2024-01-02,100.79
N225,2024-01-02,58.15
N132,2024-01-02,68.27
